Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"GOBAK, KAMA HOSEA; DAVID, ALHASSAN IKO; EMILY, IDUSERI O; ANDY, IYAKWO AUDU; HEMBE, NANEN D; ","EXAMINE SEASONAL VARIATIONS OF DISEASE INCIDENCE IN THE FEDERAL CAPITAL TERRITORY (FCT), NIGERIA","Journal of Health, Metabolism and Nutrition Studies",,,,2024,
"Kelle, Henrietta Ijeoma; Chukwu, Maureen Nkemdilim; Iduseri, Emily Osa; Ogoko, Emeka Chima; Timothy, Rawlings Abem; ",Absorption studies of some agricultural solid wastes as biosorbent for the clean-up of oil spill,Communication in Physical Sciences,11,4,641-653,2024,
"Iduseri, Emily Osa; ",THE IMPACT OF FUELWOOD HARVESTING ON BIODIVERSITY LOSS: THE IMPLICATIONS FOR SUSTAINABLE DEVELOPMENT: A CASE STUDY OF BENIN ENVIRONS,Sokoto Journal of Geographical Studies,2,1,94-110,2025,
"AGBEBAKU, HENRY USIOBAIFO; IDUSERI, EMILY O; KAMA, GOBAK HOSEA; ","AN ASSESSMENT OF THE EFFECTS OF SOLID WASTE MANAGEMENT ON ENVIRONMENTAL QUALITY IN BENIN CITY, EDO STATE, NIGERIA",,,,,2021,
"Bassey¹, Inemesit Ndarake; Enyiukwu, David Nwazuo; Toby¹, Abiasiama Toby; Osa, Iduseri Emily; Nneke⁴, Nneke Essien; ",Water Quality and Associated Aquatic Fungi in Selected Wetland Ecosystems in Southern Nigeria: Potential Implications for Food Safety and Public Health.,European Journal of Biology,84,2,149-159,2025,European Journal of Biology
"Iduseri, Emily O; ",Crime as a Threat to National Security,Unilag Journal of Humanities,6,2,103-115,2018,
"Elegbede, Isa Olalekan; Ojewole, Akinloye Emmanuel; Ipole, Ene; Nwaichi, Eucharia Oluchi; Iduseri, Emily Oluchi; Oluwatayo, Matti-Sanni Rukayat; ",Integrated Quality and Environmental Management,Encyclopedia of Sustainable Management,,,1993-2000,2023,Springer
"Elegbede, Isa Olalekan; Osa, Iduseri Emily; Toheeb, Jolaosho; Matti-Sanni, Rukayat Oluwatayo; Oladoyinbo, Wuraola; Aregbeshola, Abdul Aziz; Victoria, Ogabi; Ortiz, Cristhian Chicaiza; ",Life cycle sustainability assessment,Encyclopedia of Sustainable Management,,,2243-2253,2023,Springer
"Omokpariola, Daniel; Nduka, John; Kelle, Henrietta; Mgbemena, MaryAnn; Iduseri, Emily; ","Chemometrics, Health Risk Assessment and Probable Sources of Total Petroleum Hydrocarbons in Atmospheric Rainwater in Rivers State, Nigeria.",,,,,2021,
"Iduseri, Emily O; ",Assessment of Renewable Energy and its Role for Sustainable Development in Nigeria,Kaduna Journal of Geography,5,2,32-48,2023,
"Elegbede, Isa Olalekan; Matti-Sanni, Rukayat Oluwatayo; Moriam, Obalola; Emily Osa, Iduseri; ",Sustainability education and environmental awareness,Encyclopedia of sustainable management,,,3270-3277,2023,Springer
"Elegbede, Isa Olalekan; Hotaiba, Amira M; Adewale, Adebola Rashidat; Saba, Abdulwakil Olawale; Akintola, Shehu; Iduseri, Emily Osa; Rahamon, Abdul; ",Wetland Ecosystems in Nigeria,"Wetlands of Tropical and Subtropical Asia and Africa: Biodiversity, Livelihoods and Conservation",317,,,2025,John Wiley & Sons
"Iduseri, Emily O; Awoniran, Dauda R; Izunobi, Josephat U; Abdulrasheed, Taiwo H; Abbas, Idowu I; Olawole, Moses O; ","Sustainable development goals, governance and assessment of the impact of urban growth on vegetation cover in Benin City, Nigeria, using land-use–land-cover change trajectories",Discover Sustainability,5,1,291,2024,Springer
"Iduseri, Emily O; Abbas, Idowu I; Izunobi, Josephat U; ","Role of sustainable development goals in combating youth unemployment: A case study of the Federal Capital Territory (FCT) Abuja, Nigeria",Journal of sustainable Development,15,3,125-146,2022,Canadian Center of Science and Education
"Ari, Hadiza Abdullahi; Aliyu, Adetutu O; Alani, Olushola A; Ugya, Adamu Yunusa; Iduseri, Emily O; Runde, Musa; Abdullahi, Makiyyu Musa; ",Enhanced tetracycline degradation using UV/Fenton/titanium dioxide (TiO2) hybrid process,Desalination and Water Treatment,320,,100819,2024,Elsevier
"Iduseri, Emily O; Izunobi, Josephat U; Oyelami, Oyewole A; ","Sustainable development goal 2 (SDG-2) and the challenges of transporting agricultural produce: a case study of esan-west local government area of edo state, Nigeria",African Geographical Review,42,5,505-514,2023,Taylor & Francis
"Elegbede, Isa Olalekan; Hotaiba, Amira M; Adewale, Adebola Rashidat; Saba, Abdulwakil Olawale; Akintola, Shehu; Iduseri, Emily Osa; Olodo, Abdul Rahamon; Ositimehin, Kehinde Moyosola; ","Wetland ecosystems in Nigeria: Ecological significance, carbon sequestration potential, and conservation challenges","Wetlands of Tropical and Subtropical Asia and Africa: Biodiversity, Livelihoods and Conservation",,,317-339,2025,Wiley Online Library
"Mafiana, Chiedu F; Izunobi, Josephat U; Iduseri, Emily O; Abbas, Idowu I; Kama, Hosea G; ","Sustainable development goals and effects of Land-Use–Land-Cover (LULC) changes on vegetation using Kubanni River Basin, Zaria, Nigeria as a case-in-point",Ecohydrology & Hydrobiology,,,100694,2025,Elsevier
"Iduseri, Emily O; ","PERCEPTION OF FAMILY PLANNING AMONG RURAL WOMEN IN ESAN LAND OF EDO STATE, NIGERIA",Journal of Environmental Studies,2,3 4,114-120,2018,"Ambrose Alli University, Ekpoma"
"Nduka, John Kanayochukwu; Omokpariola, Daniel Omeodisemi; Kelle, Henrietta Ijeoma; Iduseri, Emily Osa; Mgbemena, MaryAnn Nkoli; ","Chemometric and risk assessment of nitrogen composition of atmospheric rainwater from diverse surfaces in Rivers State, Nigeria",Environmental monitoring and assessment,194,11,807,2022,Springer
"Olalekan, Elegbede Isa; Emily, Iduseri; Toheeb, Jolaosho; Rukayat, Matti-Sanni; Oladoyinbo, Wuraola; Aregbeshola, Abdul Aziz; Victoria, Ogabi; Ortiz, Cristhian Chicaiza; ",Life cycle sustainability assessment,Encyclopedia of Sustainable Management,,,1-11,2023,Springer
"Omokpariola, Daniel Omeodisemi; Nduka, John Kanayochukwu; Kelle, Henrietta Ijeoma; Mgbemena, Nkoli MaryAnn; Iduseri, Emily Osa; ","Chemometrics, health risk assessment and probable sources of soluble total petroleum hydrocarbons in atmospheric rainwater, Rivers State, Nigeria",Scientific Reports,12,1,11829,2022,Nature Publishing Group UK London
"Iduseri, EO; Abbas, II; Izunobi, JU; Ogedegbe, SO; Ogbonna, DO; ","Access to Safe Drinking Water in Developing Countries: A Comparative Analysis of the Urban and Rural Areas of Zaria, Kaduna State, Nigeria.",Journal of Applied Sciences & Environmental Management,25,11,,2021,
"Abu, RD; Abu, GO; Gajere, EN; Iduseri, EO; Oke, MO; Songu, GA; Sajo, J; ","Assessment of Water, Sanitation and Hygiene Practices of Households in Balanga North, Gombe, Nigeria",Osun Geographical Review,4,1,,2021,
"Abu, RD; Abu, GO; Iduseri, EO; Gideon, D; Olaoye, GS; ","A performance assessment of the Lagos state waste management authority (LAWMA) in refuse man-agement in Lagos Island, Nigeria",,,,,,
"Abbas, II; Iduseri, EO; Alao, EO; ","Determination of Groundwater Producing Zones in Kaduna Metropolis, Kaduna State, Nigeria",,,,,2025,
"Abbas, II; Abdulkadir, F; Iduseri, EO; Nigeria, Abuja; ","AN ANALYSIS OF THE FACTORS AND EFFECTS OF GULLY EROSION IN CHIKUN LOCAL GOVERNMENT AREA, KADUNA, KADUNA STATE",Confluence Journal of Environmental Studies,13,2,11-20,2020,"Department of Geography, Kogi State University"
"Mafiana, CF; Jayeola, OA; Iduseri, EO; ",Impact of environmental degradation on biodiversity conservation in Nigeria,Zoologist (The),20,1,41-50,2022,
"A. T, Toby; IN, Bassey .; M.E, Effiong; E.O, Iduseri; R (, Enyiukwu D.N & Osu S.; ","Physio-Chemical Properties and Mycoflora Profile in some Coastal Wetlands of Akwa Ibom State, Nigeria: Potential Challenges for Agro-Ecological and Public Health.",International Journal of Bonorowo Wetlands,14,1,9-18,2024,
"11. Abbas, A. M.; Iduseri, E. O.; Otitoju, 1M. A.; Ebukiba, E. S.; Olutumise, A. I.; Agbonika, D. A. and Adole, S. O.; ","Nigeria’s Petro-Dollar Economy, Agricultural Programmes and Policies: A Review",Journal of Agricultural Science and Environment,24,2,1-15,2024,Federal University of Agriculture Abeokuta
"12. Abbas, A. M; Ebukiba, E. S; Otitoju, M. A; Iduseri, E. O; Agbonika, D. A; Adole, S. O; Gamba, V; Olutumise, A.I& Haruna, E.O.; ",Prospects and Sustainability of Catfish Farming Amidst Rising Input Costs in Nigeria.,FUOYE Journal of Agriculture and Human Ecology.,17,1,88-94,,
"2023; ","The Impact of insurgency on Tomatoes ‘Availability and Pricing in Nigeria: A Case Study of Three Major Markets in Benin City, Nigeria.",Ife Research Publications in Geography,23,"1,2",66-91,,"Department of Geography, Obafemi Awolowo University, Ile-Ife, Nigeria."
"22. Abu, R.D., Abu, G.O., Gajere, E.N., Iduseri, E.O., Oke, M.O., Songu, G.A. and Sajo, J.; ","Assessment of Water, Sanitation and Hygiene Practices of Households in Balanga North, Gombe, Nigeria",Osun Geographical Review,4,,9-17,2021,
"Okwuokenye,G.F and Iduseri, E.O.; ",Participation of Fish Farmers in Agricultural Cooperative Societies for Economic Empowerment among Small Scale farmers in Delta,Taraba Journal of Agricultural Research,9,1,12-21,2021,
"Abbas, I. I.; Iduseri, E.O. & Abejide, O.L.; ",Assessment of Non-Farming Economic Activities among Rural Women in Kauru L.G.A Kaduna State.,"Frontiers in Societal Development, Kogi State University Journal Series",1,1,11-22,2021,
"Iduseri, E.O.; ","Assessment of the Basic Needs of Rural Communities: A Case Study of the Esan Area of Edo State, Nigeria",Nigerian Journal of Geography and the Environment.,4,1,62-70,2020,
"Usman, M.A., Abbas, I.I. and Iduseri, E.O.; ","Spatial Analysis of Tuberculosis Spread in Gombe Local Government Area, Gombe State, Nigeria",Kaduna Journal of Geography,2,2,1-17,2020,
"Abbas, I. I.; Ahmadu, S. D. and Iduseri, E.O.; ","The Spatial Analysis of Tri-cycle Stations in Kaduna North Local Government Area, Kaduna State, Nigeria",African Journal of Geographical Sciences (AJGS,1,1,40-49,2020,University of Jos
"Okwuokenye, G.F. and Iduseri, E.O.; ",Agricultural Cooperative Societies: A Strategy of Credit Provision to Rural Household Farmers for Economic Development in Bayelsa State.,Journal of Agriculture and Food Environment,6,4,56-68,2019,
"Abbas, I.I, Iduseri, E.O. and Akos, W.J; ","An Assessment of the Quality of Potable Water in Gwantu Town, Sanga Local Government Area, Kaduna State, Nigeria",Confluence Journal of Environmental Studies,13,1,125-140,,"Kogi State University, Ayingba"
"Ogedegbe, S.O., Abas, E.O. and Obeahon, P.A.; ","Provision of Infrastructural Facilities for Accelerated Rural Development in Nigeria: The Case of Ukhun, Urohi and Emuhi Communities in Esan West Local Government Area of Edo State.",Intellectualism: A Multidisciplinary Journal,2,2,16-22,2009,"Ambrose Alli University, Ekpoma"
"Iduseri, E.O. and Adewoyin, Y.; ","Assessment of Knowledge, Attitude and Practice (KAP) of the Health Implications of Environmental Degradation in Igueben Local Government Area of Edo State, Nigeria",Nigerian Journal of Geography and the Environment,3,"1,2",203-213,2019,
"Abas, E.O., Ogedegbe, S.O. and Irabor, M.O.; ","A Comparative Analysis between Urban and Rural Level of Awareness of HIV/AIDS in Zaria region, Kaduna State","Millennium Development Goals: Issues on Gender, Women, Poverty and Development",3,,175-190,2009,
"Ogedegbe, S.O. and Abas, E.O.; ",Cartographic and Geo-political Development of States in Nigeria.,GRP Journal of Environmental Planning and Management,2,,15-22,2009,"Department of Geography Ambrose Alli University, Ekpoma"
"Abas, E.O. and Ogedegbe, S.O.; ","Patterns of Domestic Energy Consumption: A Case Study of Tudun Wada, Zaria.",GRP Journal of Environmental Planning and Management,2,,121-127,2009,"Department of Geography Ambrose Alli University, Ekpoma"
"Iduseri, E.O.; ","AIRCRAFT NOISE POLLUTION NEAR MURTALA MUHAMMED INTERNATIONAL AIRPORT, LAGOS: HEALTH IMPACTS AND THE ANHS MODEL FRAMEWORK","African Journal of Health, Safety and Environment",7,1,280-296,2026,